GalaxyID,x,y,e1,e2
Galaxy507,824.17,3303.78,0.560840,0.115878
Galaxy508,3186.09,3938.50,0.123243,-0.010751
Galaxy509,1738.48,2246.67,0.412054,-0.172617
Galaxy510,980.32,640.94,0.466967,0.059540
Galaxy511,2379.85,2224.70,-0.213500,-0.301026
Galaxy512,20.37,1846.78,-0.222194,0.127996
Galaxy513,2549.65,1767.06,-0.323547,-0.236904
Galaxy514,3661.04,2293.13,-0.341300,-0.187265
Galaxy515,264.61,4119.81,0.074710,0.115637
Galaxy516,2480.79,3056.34,0.429960,-0.018463
Galaxy517,733.61,2807.01,0.105363,-0.002911
